id,name,asins,brand,categories,keys,manufacturer,reviews.date,reviews.dateAdded,reviews.dateSeen,reviews.didPurchase,reviews.doRecommend,reviews.id,reviews.numHelpful,reviews.rating,reviews.sourceURLs,reviews.text,reviews.title,reviews.userCity,reviews.userProvince,reviews.username
AVphgVaX1cnluZ0-DR74,"Fire Tablet, 7 Display, Wi-Fi, 8 GB - Includes Special Offers, Magenta",B018Y229OU,Amazon,"Fire Tablets,Tablets,Computers & Tablets,All Tablets,Electronics, Tech Toys, Movies, Music,Electronics,iPad & Tablets,Android Tablets,Frys","firetablet7displaywifi8gbincludesspecialoffersmagenta/5025800,841667103105,0841667103105,amazon/b018y229ou,firetablet7displaywifi8gbincludesspecialoffersmagenta/b018y229ou",Amazon,2016-12-23T00:00:00.000Z,2017-07-02T18:59:13Z,2017-06-07T08:20:00.000Z,2017-04-30T00:09:00.000Z,TRUE,,0,4,"http://reviews.bestbuy.com/3545/5025800/reviews.htm?format=embedded&page=402,http://reviews.bestbuy.com/3545/5025800/reviews.htm?format=embedded&page=368",I love this tablet. It was a great buy. I would strongly recommend buying it. It's a great reader but also good for surfing the web.,Great tablet!,,,resolution516
AVphgVaX1cnluZ0-DR74,"Fire Tablet, 7 Display, Wi-Fi, 8 GB - Includes Special Offers, Magenta",B018Y229OU,Amazon,"Fire Tablets,Tablets,Computers & Tablets,All Tablets,Electronics, Tech Toys, Movies, Music,Electronics,iPad & Tablets,Android Tablets,Frys","firetablet7displaywifi8gbincludesspecialoffersmagenta/5025800,841667103105,0841667103105,amazon/b018y229ou,firetablet7displaywifi8gbincludesspecialoffersmagenta/b018y229ou",Amazon,2016-12-23T00:00:00.000Z,2017-07-02T18:59:13Z,2017-06-07T08:20:00.000Z,2017-04-30T00:09:00.000Z,TRUE,,0,5,"http://reviews.bestbuy.com/3545/5025800/reviews.htm?format=embedded&page=402,http://reviews.bestbuy.com/3545/5025800/reviews.htm?format=embedded&page=368","Brought my old tablet in to my local store, and when they said that I would need to replace iit, they suggested this tablet. I love this tablet as much as my firsdt one! Easy to set up and use, plus the price was reasonable. :)",Good tablet for a low price.,,,AvatarRei
AVpjEN4jLJeJML43rpUe,"Brand New Amazon Kindle Fire 16gb 7 Ips Display Tablet Wifi 16 Gb Blue,,,",B018Y225IA,Amazon,"Computers/Tablets & Networking,Tablets & eBook Readers,Computers & Tablets,Tablets,All Tablets","841667103143,0841667103143,brandnewamazonkindlefire16gb7ipsdisplaytabletwifi16gbblue/5025500,brandnewamazonkindlefire16gb7ipsdisplaytabletwifi16gbblue/b018y225ia,brandnewamazonkindlefire16gb7ipsdisplaytabletwifi16gbblue/201625338826,brandnewamazonkindlefire16gb7ipsdisplaytabletwifi16gbblue/362123960192,amazon/b018y225ia",Amazon,2016-08-26T00:00:00.000Z,"2017-08-27T00:00:00Z,2017-08-09T00:00:00Z,2017-04-30T00:00:00Z,2017-06-07T00:00:00Z,2017-07-08T00:00:00Z,2017-08-06T00:00:00Z,2017-08-19T00:00:00Z","2017-07-08T00:00:00Z,2017-08-06T00:00:00Z,2017-08-19T00:00:00Z",,TRUE,,0,5,"http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=97,http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=96,http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=78,http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=85,http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=93",I bought this tablet for my grandson and he absolutely loves it!!!!!,Just what a 7 year old needs,,,8856
AVpjEN4jLJeJML43rpUe,"Brand New Amazon Kindle Fire 16gb 7 Ips Display Tablet Wifi 16 Gb Blue,,,",B018Y225IA,Amazon,"Computers/Tablets & Networking,Tablets & eBook Readers,Computers & Tablets,Tablets,All Tablets","841667103143,0841667103143,brandnewamazonkindlefire16gb7ipsdisplaytabletwifi16gbblue/5025500,brandnewamazonkindlefire16gb7ipsdisplaytabletwifi16gbblue/b018y225ia,brandnewamazonkindlefire16gb7ipsdisplaytabletwifi16gbblue/201625338826,brandnewamazonkindlefire16gb7ipsdisplaytabletwifi16gbblue/362123960192,amazon/b018y225ia",Amazon,2016-08-25T00:00:00.000Z,"2017-08-27T00:00:00Z,2017-08-09T00:00:00Z,2017-04-30T00:00:00Z,2017-06-07T00:00:00Z,2017-07-08T00:00:00Z,2017-08-06T00:00:00Z,2017-08-19T00:00:00Z","2017-07-08T00:00:00Z,2017-08-06T00:00:00Z,2017-08-19T00:00:00Z",,TRUE,,0,5,"http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=97,http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=96,http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=78,http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=86,http://reviews.bestbuy.com/3545/5025500/reviews.htm?format=embedded&page=94",Excellent little tablet for reading books when you're on the go.,Good tablet,,,Rsandovaljr
AVqVGWLKnnc1JgDc3jF1,"Fire Kids Edition Tablet, 7 Display, Wi-Fi, 16 GB, Green Kid-Proof Case",B018Y23MNM,Amazon,"Tablets,Fire Tablets,Computers & Tablets,All Tablets","firekidseditiontablet7displaywifi16gbgreenkidproofcase/b018y23mnm,841667103402,0841667103402,firekidseditiontablet7displaywifi16gbgreenkidproofcase/5026300,amazon/b018y23mnm",Amazon,2016-12-26T00:00:00.000Z,2017-06-21T07:37:54Z,2017-06-04T02:16:35.557Z,2017-06-03T18:41:12.273Z,TRUE,,0,5,http://reviews.bestbuy.com/3545/5026300/reviews.htm?format=embedded&page=115,"Got this for my 5 year old daughter and her and my three year old love it! Lightweight, durable and loaded with books and games. What really sold me on this one over the other options was the 2 year anything guarantee that Amazon offers!",Perfect kid tablet,,,HappyCustomer
AVqVGWLKnnc1JgDc3jF2,"Fire Kids Edition Tablet, 7 Display, Wi-Fi, 16 GB, Green Kid-Proof Case",B018Y23MNM,Amazon,"Tablets,Fire Tablets,Computers & Tablets,All Tablets","firekidseditiontablet7displaywifi16gbgreenkidproofcase/b018y23mnm,841667103402,0841667103402,firekidseditiontablet7displaywifi16gbgreenkidproofcase/5026300,amazon/b018y23mnm",Amazon,2016-12-26T00:00:00.000Z,2017-06-21T07:37:54Z,2017-06-04T02:16:35.557Z,2017-06-03T18:41:12.273Z,TRUE,,0,5,http://reviews.bestbuy.com/3545/5026300/reviews.htm?format=embedded&page=115,Love how easy it is for my 9 year old sone to navigate around. The unlimited kindle free time is great too we like that we are able to set time limits as well as only allow age appropriate games and content. Our son Not only loves playing Minecraft and watching netflix on it but enjoys the reading the books as well.,Very happy with the kindle fire,,,Satisfiedparent
AV1YnRtnglJLPUi8IJmV,"Amazon Kindle Paperwhite - eBook reader - 4 GB - 6 monochrome Paperwhite - touchscreen - Wi-Fi - black,,,",B00OQVZDJM,Amazon,"Walmart for Business,Office Electronics,Tablets,Office,Electronics,iPad & Tablets,Windows Tablets,All Windows Tablets,Computers & Tablets,E-Readers & Accessories,E-Readers,eBook Readers,Kindle E-readers,Computers/Tablets & Networking,Tablets & eBook Readers,Electronics Features,Books & Magazines,Book Accessories,eReaders,TVs & Electronics,Computers & Laptops,Tablets & eReaders","amazon/b00oqvzdjm,848719056099,amazonkindlepaperwhiteebookreader4gb6monochromepaperwhitetouchscreenwifiblack/263087494445,amazonkindlepaperwhiteebookreader4gb6monochromepaperwhitetouchscreenwifiblack/9439005,amazonkindlepaperwhiteebookreader4gb6monochromepaperwhitetouchscreenwifiblack/b00oqvzdjm,0848719056099,amazonkindlepaperwhiteebookreader4gb6monochromepaperwhitetouchscreenwifiblack/00355266000p",Amazon,2016-01-29T00:00:00.000Z,2017-09-05T22:09:30Z,2017-08-31T22:33:55.315Z,2017-08-02T19:52:30.784Z,TRUE,,0,5,"http://reviews.bestbuy.com/3545/9439005/reviews.htm?format=embedded&page=305,http://reviews.bestbuy.com/3545/9439005/reviews.htm?format=embedded&page=291",best buy matching prices was great it did match the price offered by other vendors thats why i always go to best buy for all my gadgets need,great gadgets for a good price,,,tabuan
AV1YnRtnglJLPUi8IJmV,"Amazon Kindle Paperwhite - eBook reader - 4 GB - 6 monochrome Paperwhite - touchscreen - Wi-Fi - black,,,",B00OQVZDJM,Amazon,"Walmart for Business,Office Electronics,Tablets,Office,Electronics,iPad & Tablets,Windows Tablets,All Windows Tablets,Computers & Tablets,E-Readers & Accessories,E-Readers,eBook Readers,Kindle E-readers,Computers/Tablets & Networking,Tablets & eBook Readers,Electronics Features,Books & Magazines,Book Accessories,eReaders,TVs & Electronics,Computers & Laptops,Tablets & eReaders","amazon/b00oqvzdjm,848719056099,amazonkindlepaperwhiteebookreader4gb6monochromepaperwhitetouchscreenwifiblack/263087494445,amazonkindlepaperwhiteebookreader4gb6monochromepaperwhitetouchscreenwifiblack/9439005,amazonkindlepaperwhiteebookreader4gb6monochromepaperwhitetouchscreenwifiblack/b00oqvzdjm,0848719056099,amazonkindlepaperwhiteebookreader4gb6monochromepaperwhitetouchscreenwifiblack/00355266000p",Amazon,2016-01-29T00:00:00.000Z,2017-09-05T22:09:30Z,2017-08-31T22:33:55.315Z,2017-08-02T19:52:30.784Z,TRUE,,0,5,"http://reviews.bestbuy.com/3545/9439005/reviews.htm?format=embedded&page=305,http://reviews.bestbuy.com/3545/9439005/reviews.htm?format=embedded&page=292","I bought this primarily for reading at night without a nightlight as to not disturb my wife. It has been perfect for that and normal reading conditions. I was nervous to move away from actual books, but it has not been as bad as I initially thought.",Great for Reading at Night,,,Adam
AV1YnR7wglJLPUi8IJmi,Echo White,B00TSUGXKE,Amazon,"Electronics Features,Fire Tablets,Computers & Tablets,Tablets,All Tablets,Computers/Tablets & Networking,Tablets & eBook Readers","amazon/b00tsugxke,0848719062854,firetablet7displaywifi8gbincludesspecialoffersblack/b00tsugxke,848719062854,firetablet7displaywifi8gbincludesspecialoffersblack/4390200,firetablet7displaywifi8gbincludesspecialoffersblack/322581680105",Amazon,2017-07-21T00:00:00.000Z,2017-08-09T00:00:00Z,2017-08-06T00:00:00Z,2017-08-19T00:00:00Z,TRUE,,0,5,"http://reviews.bestbuy.com/3545/4390200/reviews.htm?format=embedded&page=5,http://reviews.bestbuy.com/3545/4390200/reviews.htm?format=embedded&page=4,http://reviews.bestbuy.com/3545/4390200/reviews.htm?format=embedded&page=14",Awesome for my child as she is 2 and was bought for learning programs,Awesome for my child,,,Katherine
AV1YnR7wglJLPUi8IJmi,Echo White,B00TSUGXKE,Amazon,"Electronics Features,Fire Tablets,Computers & Tablets,Tablets,All Tablets,Computers/Tablets & Networking,Tablets & eBook Readers","amazon/b00tsugxke,0848719062854,firetablet7displaywifi8gbincludesspecialoffersblack/b00tsugxke,848719062854,firetablet7displaywifi8gbincludesspecialoffersblack/4390200,firetablet7displaywifi8gbincludesspecialoffersblack/322581680106",Amazon,2017-07-21T00:00:00.000Z,2017-08-09T00:00:00Z,2017-08-06T00:00:00Z,2017-08-19T00:00:00Z,TRUE,,0,5,"http://reviews.bestbuy.com/3545/4390200/reviews.htm?format=embedded&page=5,http://reviews.bestbuy.com/3545/4390200/reviews.htm?format=embedded&page=4,http://reviews.bestbuy.com/3545/4390200/reviews.htm?format=embedded&page=15",Purchased this for my 7 year old grandson. He loves it and easy to use.,Great for grandson,,,MrsMaree
AVpfl8cLLJeJML43AE3S,Amazon Fire Tv,"B00L9EPT8O,B01E6AO69U",Amazon,"Stereos,Remote Controls,Amazon Echo,Audio Docks & Mini Speakers,Amazon Echo Accessories,Kitchen & Dining Features,Speaker Systems,Electronics,TVs Entertainment,Clearance,Smart Hubs & Wireless Routers,Featured Brands,Wireless Speakers,Smart Home & Connected Living,Home Security,Kindle Store,Home Automation,Home, Garage & Office,Home,Voice-Enabled Smart Assistants,Virtual Assistant Speakers,Portable Audio & Headphones,Electronics Features,Amazon Device Accessories,iPod, Audio Player Accessories,Home & Furniture Clearance,Consumer Electronics,Smart Home,Surveillance,Home Improvement,Smart Home & Home Automation Devices,Smart Hubs,Home Safety & Security,Voice Assistants,Alarms & Sensors,Amazon Devices,Audio,Holiday Shop","echowhite/263039693056,echowhite/152558276095,echowhite/292178880467,echowhite/222588935706,echowhite/253120140398,echowhite/322577436254,echowhite/122597356284,echowhite/132263972952,echowhite/322586415668,echowhite/152626395386,echowhite/272724680159,echowhite/222587602421,echowhite/122474318097,echowhite/5588528,echowhite/112567699636,echowhite/272768463386,echowhite/332175902683,echowhite/311908601694,echowhite/292041139369,echowhite/192239032596,echowhite/272768869474,0841667112862,echowhite/222507973621,echowhite/112391858963,echowhite/291992370210,echowhite/b00l9ept8o,echowhite/112480241614,echowhite/b01e6ao69u,echowhite/322589755316,echowhite/322574315372,echowhite/253051886606,echowhite/382165760287,echowhite/222582493180,echowhite/282581384521,echowhite/112479310908,echowhite/302201691992,echowhite/201761456849,echowhite/amechow2k,echowhite/132262816901,echowhite/282571823011,echowhite/322511136772,841667112862,echowhite/232407174148,echowhite/322441917397,echowhite/amechow,echowhite/332296207643,echowhite/152610914446,echowhite/222578584785,echowhite/162591117080,echowhite/162593787621,echowhite/232407374203,echowhite/162595518416,echowhite/152623638099,amazon/b01e6ao69u",Amazon,2017-09-23T00:00:00.000Z,2017-09-28T00:00:00Z,2017-09-23T00:00:00.000Z,2017-09-28T00:00:00Z,TRUE,,0,5,http://reviews.bestbuy.com/3545/5588528/reviews.htm?format=embedded&page=14,"Purchased for household use, mainly for music streaming using Alexa App.THE PROS: Ordered online..easy. Received fast. Easy instructions & was hooked up in minutes. Wifi hookup easy too. Alexa app easy to work & figure out.Setting up with Pandora & Spotify for Music was easy too. ~so i bought a second Echo for another room.. I now have them in sinc to play music through the house. Voice recognition works well too. THE CONS: this uses a lot of data. If yours is unlimited..no problem. I don't use the Echo (Alexa) much during the week but play music for hours on weekends. I was on a 1GB plan prior to owning Echo.. now I have upped my plan to 6GB & may have to go a bit higher. ~just FYI.But still, no Regrets! ~Love it!!","Amazon Echo, first timer.",,,mknoonz
AVpfl8cLLJeJML43AE3S,Amazon Fire Tv,"B00L9EPT8O,B01E6AO69U",Amazon,"Stereos,Remote Controls,Amazon Echo,Audio Docks & Mini Speakers,Amazon Echo Accessories,Kitchen & Dining Features,Speaker Systems,Electronics,TVs Entertainment,Clearance,Smart Hubs & Wireless Routers,Featured Brands,Wireless Speakers,Smart Home & Connected Living,Home Security,Kindle Store,Home Automation,Home, Garage & Office,Home,Voice-Enabled Smart Assistants,Virtual Assistant Speakers,Portable Audio & Headphones,Electronics Features,Amazon Device Accessories,iPod, Audio Player Accessories,Home & Furniture Clearance,Consumer Electronics,Smart Home,Surveillance,Home Improvement,Smart Home & Home Automation Devices,Smart Hubs,Home Safety & Security,Voice Assistants,Alarms & Sensors,Amazon Devices,Audio,Holiday Shop","echowhite/263039693056,echowhite/152558276095,echowhite/292178880467,echowhite/222588935706,echowhite/253120140398,echowhite/322577436254,echowhite/122597356284,echowhite/132263972952,echowhite/322586415668,echowhite/152626395386,echowhite/272724680159,echowhite/222587602421,echowhite/122474318097,echowhite/5588528,echowhite/112567699636,echowhite/272768463386,echowhite/332175902683,echowhite/311908601694,echowhite/292041139369,echowhite/192239032596,echowhite/272768869474,0841667112862,echowhite/222507973621,echowhite/112391858963,echowhite/291992370210,echowhite/b00l9ept8o,echowhite/112480241614,echowhite/b01e6ao69u,echowhite/322589755316,echowhite/322574315372,echowhite/253051886606,echowhite/382165760287,echowhite/222582493180,echowhite/282581384521,echowhite/112479310908,echowhite/302201691992,echowhite/201761456849,echowhite/amechow2k,echowhite/132262816901,echowhite/282571823011,echowhite/322511136772,841667112862,echowhite/232407174148,echowhite/322441917397,echowhite/amechow,echowhite/332296207643,echowhite/152610914446,echowhite/222578584785,echowhite/162591117080,echowhite/162593787621,echowhite/232407374203,echowhite/162595518416,echowhite/152623638099,amazon/b01e6ao69u",Amazon,2017-09-23T00:00:00.000Z,2017-09-28T00:00:00Z,2017-09-23T00:00:00.000Z,2017-09-28T00:00:00Z,TRUE,,0,5,http://reviews.bestbuy.com/3545/5588528/reviews.htm?format=embedded&page=15,Got this as a gift for my best friend. It arrived very fast; packed nicely; gift wrapped. Quality was great,Great voice activated,,,Couponqueen
AVpggqsrLJeJML43O5zp,,B006GWO5NE,Amazon,"Power Adapters & Cables,Electronics,USB Cables","amazondigitalservices/53000407,0814916017379,814916017379,amazon/53000407,amazonkindlefire5ftusbtomicrousbcableworkswithmostmicrousbtablets/b006gwo5ne","Amazon Digital Services, Inc",2012-12-05T00:00:00Z,2016-01-17T00:00:00Z,,,,,,5,http://www.amazon.com/Amazon-Kindle-Micro-USB-Cable-Tablets/dp/B006GWO5NE,I bought this for myself because i play my kindle long periods of time and now i can play while it is charging wouldn't be without it i can sit on my favorite chair and cord still reaches as it did not before.,power cord for kindle fire,,,Amazon Customer
AVpggqsrLJeJML43O5zp,,B006GWO5NE,Amazon,"Power Adapters & Cables,Electronics,USB Cables","amazondigitalservices/53000407,0814916017379,814916017379,amazon/53000407,amazonkindlefire5ftusbtomicrousbcableworkswithmostmicrousbtablets/b006gwo5ne","Amazon Digital Services, Inc",2012-12-05T00:00:00Z,2016-01-17T00:00:00Z,,,,,,5,http://www.amazon.com/Amazon-Kindle-Micro-USB-Cable-Tablets/dp/B006GWO5NE,This cord works great! I also love that it is longer than the original cord. The USB is a good thing to have because you could take it with you and plug it into any USB port.,Great power cord,,,Silmarie
AVpfiBlyLJeJML43-4Tp,,B006GWO5WK,Amazon,"Computers/Tablets & Networking,Tablet & eBook Reader Accs,Chargers & Sync Cables,Power Adapters & Cables,Kindle Store,Amazon Device Accessories,Fire Tablet Accessories,Kindle Fire (2nd Generation) Accessories","newamazonkindlefirehd9wpowerfastadapterchargermicrousbanglecable/272582562733,amazon/53000136,newamazonkindlefirehd9wpowerfastadapterchargermicrousbanglecable/b006gwo5wk,amazondigitalservices/53000136,639767206372,0639767206372","Amazon Digital Services, Inc",2017-12-03T00:00:00.000Z,2018-02-17T00:00:00Z,,,,,,5,https://www.ebay.com/itm/NEW-Amazon-Kindle-Fire-HD-9W-Powerfast-Adapter-Charger-Micro-USB-Angle-Cable/272582562733,Excellent charging quality with heavy duty cord. Does not work on Kindle with a cover. Great value.,Quick charging - high quality,,,cinemun60
AVpfiBlyLJeJML43-4Tp,,B006GWO5WK,Amazon,"Computers/Tablets & Networking,Tablet & eBook Reader Accs,Chargers & Sync Cables,Power Adapters & Cables,Kindle Store,Amazon Device Accessories,Fire Tablet Accessories,Kindle Fire (2nd Generation) Accessories","newamazonkindlefirehd9wpowerfastadapterchargermicrousbanglecable/272582562733,amazon/53000136,newamazonkindlefirehd9wpowerfastadapterchargermicrousbanglecable/b006gwo5wk,amazondigitalservices/53000136,639767206372,0639767206373","Amazon Digital Services, Inc",2017-12-03T00:00:00.000Z,2018-02-17T00:00:00Z,,,,,,5,https://www.ebay.com/itm/NEW-Amazon-Kindle-Fire-HD-9W-Powerfast-Adapter-Charger-Micro-USB-Angle-Cable/272582562734,"This charger (9W) rapid charger is as described. It works well with both my Fire 7.0 8.9 HDXs. A bonus is the angled usb connector, which fits over the origami case making for a stable and secure connection. A good deal.",Fast Charge,,,harveymark3